FileName;Script_Type_1;Script_type_2
IRHT_P_000004.tif;Cursiva;
IRHT_P_000007.tif;Uncial;Half_uncial
IRHT_P_000014.tif;Caroline;
IRHT_P_000022.tif;Semitextualis;Hybrida
IRHT_P_000023.tif;Semitextualis;Hybrida
IRHT_P_000028.tif;Cursiva;Textualis
IRHT_P_000030.tif;Textualis;
IRHT_P_000031.tif;Hybrida;Semihybrida
IRHT_P_000032.tif;Hybrida;Textualis
IRHT_P_000041.tif;Textualis;
IRHT_P_000043.tif;Textualis;
IRHT_P_000044.tif;Textualis;
IRHT_P_000045.tif;Textualis;
IRHT_P_000047.tif;Textualis;
IRHT_P_000049.tif;Praegothica;
IRHT_P_000051.tif;Praegothica;
IRHT_P_000055.tif;Textualis;
IRHT_P_000056.tif;Praegothica;
IRHT_P_000057.tif;Praegothica;Textualis
IRHT_P_000058.tif;Semitextualis;Textualis
IRHT_P_000059.tif;Textualis;
IRHT_P_000060.tif;Textualis;
IRHT_P_000062.tif;Hybrida;Textualis
IRHT_P_000063.tif;Textualis;
IRHT_P_000064.tif;Textualis;
IRHT_P_000065.tif;Textualis;Cursiva
IRHT_P_000068.tif;Praegothica;
IRHT_P_000073.tif;Praegothica;
IRHT_P_000075.tif;Semihybrida;Textualis
IRHT_P_000090.tif;Caroline;Uncial
IRHT_P_000091.tif;Caroline;
IRHT_P_000093.tif;Southern_Textualis;Textualis
IRHT_P_000094.tif;Semitextualis;Textualis
IRHT_P_000102.tif;Southern_Textualis;Textualis
IRHT_P_000108.tif;Cursiva;Textualis
IRHT_P_000109.tif;Textualis;Semitextualis
IRHT_P_000110.tif;Southern_Textualis;Textualis
IRHT_P_000111.tif;Semitextualis;Textualis
IRHT_P_000113.tif;Semitextualis;Textualis
IRHT_P_000114.tif;Semitextualis;
IRHT_P_000116.tif;Hybrida;Cursiva
IRHT_P_000118.tif;Cursiva;Textualis
IRHT_P_000131.tif;Cursiva;Textualis
IRHT_P_000132.tif;Semihybrida;Textualis
IRHT_P_000135.tif;Semitextualis;Textualis
IRHT_P_000138.tif;Semitextualis;Humanistic
IRHT_P_000139.tif;Cursiva;
IRHT_P_000144.tif;Cursiva;Textualis
IRHT_P_000148.tif;Textualis;
IRHT_P_000149.tif;Textualis;
IRHT_P_000152.tif;Textualis;Praegothica
IRHT_P_000154.tif;Hybrida;Textualis
IRHT_P_000155.tif;Hybrida;Textualis
IRHT_P_000156.tif;Hybrida;Textualis
IRHT_P_000157.tif;Textualis;
IRHT_P_000159.tif;Textualis;
IRHT_P_000170.tif;Textualis;
IRHT_P_000171.tif;Textualis;Semitextualis
IRHT_P_000172.tif;Textualis;
IRHT_P_000173.tif;Textualis;
IRHT_P_000175.tif;Semihybrida;Textualis
IRHT_P_000176.tif;Praegothica;
IRHT_P_000177.tif;Praegothica;
IRHT_P_000178.tif;Praegothica;
IRHT_P_000180.tif;Hybrida;
IRHT_P_000191.tif;Textualis;
IRHT_P_000195.tif;Cursiva;Textualis
IRHT_P_000196.tif;Cursiva;Textualis
IRHT_P_000199.tif;Semihybrida;Cursiva
IRHT_P_000200.tif;Humanistic_cursive;
IRHT_P_000201.tif;Cursiva;Textualis
IRHT_P_000203.tif;Humanistic;Textualis
IRHT_P_000204.tif;Cursiva;
IRHT_P_000212.tif;Textualis;
IRHT_P_000213.tif;Semihybrida;
IRHT_P_000227.tif;Caroline;
IRHT_P_000228.tif;Caroline;
IRHT_P_000229.tif;Praegothica;Uncial
IRHT_P_000234.tif;Hybrida;
IRHT_P_000235.tif;Praegothica;Textualis
IRHT_P_000236.tif;Cursiva;Textualis
IRHT_P_000237.tif;Cursiva;Textualis
IRHT_P_000238.tif;Textualis;
IRHT_P_000239.tif;Caroline;Uncial
IRHT_P_000246.tif;Semihybrida;Textualis
IRHT_P_000247.tif;Semihybrida;Textualis
IRHT_P_000250.tif;Cursiva;Textualis
IRHT_P_000260.tif;Cursiva;Textualis
IRHT_P_000265.tif;Semitextualis;Textualis
IRHT_P_000266.tif;Semitextualis;Cursiva
IRHT_P_000268.tif;Semitextualis;Humanistic_cursive
IRHT_P_000269.tif;Humanistic_cursive;Humanistic
IRHT_P_000270.tif;Semitextualis;Cursiva
IRHT_P_000272.tif;Semitextualis;Humanistic_cursive
IRHT_P_000273.tif;Textualis;
IRHT_P_000274.tif;Textualis;
IRHT_P_000275.tif;Cursiva;Semitextualis
IRHT_P_000276.tif;Praegothica;
IRHT_P_000280.tif;Textualis;
IRHT_P_000281.tif;Textualis;Cursiva
IRHT_P_000284.tif;Textualis;
IRHT_P_000286.tif;Praegothica;
IRHT_P_000288.tif;Textualis;
IRHT_P_000289.tif;Caroline;
IRHT_P_000290.tif;Caroline;
IRHT_P_000291.tif;Caroline;Praegothica
IRHT_P_000293.tif;Caroline;
IRHT_P_000294.tif;Caroline;Uncial
IRHT_P_000295.tif;Caroline;
IRHT_P_000296.tif;Praegothica;Textualis
IRHT_P_000298.tif;Textualis;
IRHT_P_000299.tif;Textualis;
IRHT_P_000300.tif;Textualis;
IRHT_P_000303.tif;Textualis;Cursiva
IRHT_P_000304.tif;Praegothica;
IRHT_P_000306.tif;Textualis;
IRHT_P_000307.tif;Textualis;
IRHT_P_000310.tif;Semitextualis;
IRHT_P_000313.tif;Textualis;
IRHT_P_000314.tif;Textualis;
IRHT_P_000318.tif;Textualis;
IRHT_P_000322.tif;Textualis;
IRHT_P_000324.tif;Textualis;Semitextualis
IRHT_P_000328.tif;Uncial;Caroline
IRHT_P_000335.tif;Textualis;
IRHT_P_000336.tif;Textualis;
IRHT_P_000338.tif;Praegothica;
IRHT_P_000340.tif;Textualis;
IRHT_P_000342.tif;Textualis;
IRHT_P_000343.tif;Praegothica;
IRHT_P_000344.tif;Textualis;
IRHT_P_000345.tif;Textualis;
IRHT_P_000347.tif;Hybrida;Textualis
IRHT_P_000350.tif;Caroline;
IRHT_P_000351.tif;Praegothica;
IRHT_P_000352.tif;Textualis;
IRHT_P_000353.tif;Textualis;
IRHT_P_000354.tif;Praegothica;Caroline
IRHT_P_000355.tif;Praegothica;Caroline
IRHT_P_000356.tif;Textualis;Hybrida
IRHT_P_000358.tif;Caroline;Praegothica
IRHT_P_000359.tif;Caroline;Praegothica
IRHT_P_000366.tif;Half_uncial;Uncial
IRHT_P_000370.tif;Praegothica;
IRHT_P_000372.tif;Praegothica;Textualis
IRHT_P_000373.tif;Praegothica;
